"company","website","type","place of business","primary contact","servicing markets","supported languages"
"Adsigo AG","www.adsigo.com","QSA (P2PE), PA-QSA (P2PE)","Germany, Switzerland","Adsigo PCI Team [email] [phone]","Europe","English, German"
"Advantio Limited","www.advantio.com","QSA (P2PE), PA-QSA (P2PE)","France, Germany, Ireland, Italy, Lithuania, Luxembourg, Portugal, Spain, UK, Ukraine","Marco Borza  [email] T: +353 (0)1 5065556","Europe","Bulgarian, Dutch, English, French, Italian, Lithuanian, Russian, Ukrainian, German, Spanish"
"atsec (Beijing) Information Technology Co., Ltd","//www.atsec.com/","QSA (P2PE), PA-QSA (P2PE)","China, Germany, Sweden, USA","Yan Liu  [email]  [phone]","APAC","Chinese, English"
"BroadBand Security, Inc. (BBSec)","www.bbsec.co.jp/en/","QSA (P2PE)","Japan, South Korea","Takafumi Shido  [email]  [phone]","APAC","English, French, Japanese, Korean, Portuguese, Spanish, Thai"
"BSI Group Japan K.K.","www.bsigroup.com/ja-JP/","QSA (P2PE)","Asia Pacific","Takanobu Minami, [email]  [phone]","Asia Pacific","Japanese"
"Coalfire Systems, Inc","www.coalfire.com","QSA (P2PE), PA-QSA (P2PE)","USA","Tim Winston [email] T [phone]  Andrew Barratt (Europe) [email] T[phone]","USA, Europe","English"
"Control Gap","www.controlgap.com","QSA (P2PE), PA-QSA (P2PE)","Canada","Bruce Duff [email] 1-[phone]","Canada","English"
"ControlCase, LLC","www.controlcase.com","QSA (P2PE), PA-QSA (P2PE)","Canada, Colombia, Dubai, India, Kuwait, USA","Kishor Vaswani (USA)  [email]  T - [phone]   Erik Winkler (United Kingdom) [email] T - +44 (0) 7469249831   Kim Simon (Canada) [email] T  1 416 900 1272  Andres Gutierrez (Colombia/Latin America)  [email]  T: +57-13816834  Suresh Dadlani (Asia Pacific &amp; CEMEA)  [email]  T: [phone]      Afy Merchant (UAE, GCC)  [email]  T - [phone]   Nobuyuki Yagi (Japan)  [email]  [phone]   Sizka Ferawati (Indonesia) [email] T - [phone]  Rukman Suriawarsita (Indonesia)  [email]  T: [phone]    Mostafa Ibrahim (Egypt)  [email]  T: +20168843998   Tran Ha Quynh Dao (Vietnam, Cambodia &amp; Laos)  [email]  T : (+84) 979 710 906   Timal Jayamanne (Sri Lanka, Nepal, Maldives, Myanmar)  [email]  T +94777377107   Mitch Mascardo (Manila, Philippines)  [email]  T: [phone]      Karolien Holsters (Netherlands, Belgium, Spain, France, Luxembourg) [email]  Netherlands : +31-858887600  Belgium : +32-78480234  Spain: +34-911238404  France: +33-975181681  Luxemburg: +352-20881406   Biju John (Kuwait)  [email]  +965.99768639   Stevie Heong (Malaysia)   [email] +60.392121712   Kleber Melo (Brazil)  [email]  T: +55.1135005856","CEMEA, Canada, Europe, LAC, USA, Asia Pacific","Arabic, English, Hindi, Japanese, Korean, Russian, Spanish"
"Dara Security","www.darasecurity.com","QSA (P2PE)","USA","Vallery LaBarre [email] T-775-622-5386775-622-5386","USA","English"
"Deiteriy Company Ltd.","www.deiteriy.com","QSA (P2PE), PA-QSA (P2PE)","Russia","Sergey Shustikov  [email] T-7 (812) 361-61-55","CEMEA","Russian, English"
"Digital Security","//dsec.ru/","QSA (P2PE)","CEMEA","Andrew Gaiko [email] [phone]","CEMEA","English, Russian"
"Foregenix Ltd.","www.foregenix.com","QSA (P2PE), PA-QSA (P2PE)","UK, South Africa, Greece, Romania, Uruguay, Argentina, Brazil, Canada, Dubai, Russia, USA, Germany, Australia","EUROPE [email]  [phone]   LAC [email]  [phone]            USA AND CANADA [email]  [phone]   CEMEA [email]  [phone]  APAC [email]  T [phone]","Europe","English, Italian, Spanish, Afrikaans, French, Greek, Guajarati, Hindi, Hungarian, Portuguese, Punjabi, Romanian, Russian, Urdu, Hebrew"
"International Certificate Authority of Management System","www.icms.co.jp","QSA (P2PE)","Japan","Yoichi Ueno [email] [phone]","Asia Pacific","English, Japanese"
"K3DES, LLC","www.k3des.com","QSA (P2PE), PA-QSA (P2PE)","USA","Jim Richardson [email] [phone]","USA","English"
"NCC Services Ltd","www.nccgroup.trust/uk/our-services/security-consulting/information-risk-management-and-governance/","QSA (P2PE), PA-QSA (P2PE)","England","Ben Jepson  [email] T  0161 209 5200","USA, Europe","English, Polish"
"Nixu Corporation","www.europoint.se","QSA (P2PE), PA-QSA (P2PE)","Sweden","Björn Sjöholm [email] [phone]","Europe","Danish, Dutch, English, Finnish, German, Norwegian, Swedish"
"NRI Secure Technologies LTD","www.nri-secure.co.jp/","QSA (P2PE)","Japan","Naoaki Suda [email] [phone]","Asia Pacific","English, Japanese"
"NTT Data Intellilink Corporation","www.intellilink.co.jp/","QSA (P2PE), PA-QSA (P2PE)","Japan","Yo Ikeya [email]  [phone]","Asia Pacific","Japanese"
"Payment Software Company (PSC)","www.paysw.com","QSA (P2PE), PA-QSA (P2PE)","Asia Pacific, Canada, Europe, UK, USA","Tony Bates [email] Campbell CA USA","USA, Canada","English, French, Romanian, Spanish"
"Schellman & Company, LLC","www.schellmanco.com/","QSA (P2PE), PA-QSA (P2PE)","USA","Jacob Ansari [email] [phone] ext 185","USA","English"
"Secure Pro Inc.","secure-pro.co.jp","QSA (P2PE)","","Takayuki Okochi  email: [email]  phone: [phone]","APAC","English, Japanese"
"SecuriCentrix","www.securicentrix.com","QSA (P2PE)","Ireland, South Africa","David Steele  [email]  [phone] (S. Africa)  [phone] (Ireland)","CEMEA, Europe","English"
"SecurityMetrics, Inc.","www.securitymetrics.com","QSA (P2PE), PA-QSA (P2PE)","Europe, USA","Joe Rivest [email] [phone] North Orem UT United States","Asia Pacific, USA, Europe","English, Spanish"
"Sikich LLP","www.403labs.com","QSA (P2PE), PA-QSA (P2PE)","USA","D.J. Vogel [email]  [phone] 17145J W. Bluemound Rd. Suite 200 Brookfield, Wisconsin 53005 United States","USA","English"
"SISA","www.sisa.co.in","QSA (P2PE), PA-QSA (P2PE)","USA, Saudi Arabia, Japan, Australia, China, New Zealand, India, Kuwait, Russia, South Africa, Hong Kong, Singapore, Philippines, Malaysia, Indonesia, Egypt, UAE, Bahrain, Oman, Qatar, Thailand, Vietnam, Morocco, Nepal, Sri Lanka, Azerbaijan, Bosnia-Herzegovina, Ethiopia, Georgia, Kenya, Mauritius, Myanmar, Tanzania, Uganda","Nitin (India, Sri Lanka, Nepal and Bangladesh) [email]  +91-98208-85922   Sam (Asia Pacific) T: [phone] E-mail: [email]","USA, Asia Pacific","Arabic, Bahasa Malaysia, Chinese, English, French, Japanese, Russian, Spanish"
"SRC Security Research & Consulting GmbH","www.src-gmbh.de","QSA (P2PE), PA-QSA (P2PE)","Europe","Thilo Pannen +49-(0)228-2806-103  [email] Germany","Europe","English, French, Russian, Polish, German, Turkish"
"Sysnet Limited, dba Sysnet Global Solutions","www.sysnet.ie","QSA (P2PE), PA-QSA (P2PE)","Europe","Ian Wright  UK [email] +44 (0) 7557 262364  James Devoy  Western Europe [email]  +44 (0)771 7777147","Europe","English"
"Tevora Business Solutions, Inc.","www.tevora.com","QSA (P2PE), PA-QSA (P2PE)","USA","Ray Zadjmool, [email] [phone]","USA","English"
"Trustwave Holdings, Inc.","www.trustwave.com","QSA (P2PE), PA-QSA (P2PE)","USA, UK, Korea, Sweden, Hungary, Japan, Australia, China, Brazil, New Zealand, India, France, South Africa, Lithuania, Netherlands, Hong Kong, Taiwan, Singapore, Philippines, Malaysia, Mexico, Colombia, UAE, Thailand, Vietnam, Pakistan, Nepal, Bangladesh, Sri Lanka, Macau, Mongolia","Johan Hagdahl (Global) [email] [phone]","CEMEA, Canada, Europe, LAC, USA, Asia Pacific","Afrikaans, Arabic, Cantonese, Danish, Dutch, English, French, German, Greek, Hindi, Hungarian, Italian, Japanese, Korean, Lithuanian, Mandarin, Norwegian, Polish, Portuguese, Russian, Spanish, Swedish, Taiwanese, Urdu"
"UL Transaction Security PTY Ltd.","www.ul.com","QSA (P2PE), PA-QSA (P2PE)","Australia","Ms. Shimul Noor  [email]  T: [phone]","Asia Pacific","Cantonese, Chinese (Mandarin), English, Japanese"
"usd AG","www.usd.de/pci","QSA (P2PE), PA-QSA (P2PE)","Germany","Christopher Kristes  [email]  T [phone]","Europe","English, French, German, Polish, Russain, Spanish"
"Verizon/CyberTrust","www.verizonbusiness.com","QSA (P2PE), PA-QSA (P2PE)","Europe, USA","Eric Jolent [email] [phone]","CEMEA, Canada, Europe, LAC, USA, Asia Pacific","Arabic, Cantonese, Chinese (Mandarin), Dutch, English, French, German, Indonesian, Italian, Korean, Malaysian, Romanian"

