"company","website","place of business","primary contact","servicing markets","supported languages"	
"3B Data Security LLP","www.3bdatasecurity.com","Europe, UK","Benn Morris [email] +44 (0)1223 298 333","Europe","English"
"atsec (Beijing) Information Technology Co., Ltd","www.atsec.com","China","Yan Liu [email] [phone]","China","Chinese, English"
"CrowdStrike Services, Inc.","www.crowdstrike.com","USA","Matthew Churchill [email] T- [phone]","Canada, LAC, USA","English"
"Fidelis Cybersecurity Inc.","www.fidelissecurity.com","USA","Ryan Vela [email] T- 1-[phone]","USA","English"
"Foregenix Ltd.","www.foregenix.com","Europe, CEMEA, LAC, USA, UK","Duncan Slater (Europe &amp; CEMEA)  [email]  T- [phone]   Chris Hague (USA &amp; LAC) [email] T- [phone]   Andrew Bontoft  [email]  T- [phone]","Europe, LAC, USA, CEMEA","English, Afrikaans, Italian, Spanish, Guajarati, Hindi, Punjabi"
"IntaForensics Ltd.","www.intaforensics.com/","UK","Damian Walton  [email] T+44-(0)2477-717-780 T+44 (0) 7595 848630","Europe","English"
"Kroll Cyber Security","www.kroll.com/en-us/cyber-security","USA","Erik Rasmussen [email] T - 571 926 4592","Europe, LAC, USA","English"
"Mnemonic","www.mnemonic.no","Norway, Sweden","Kare Presttun [email] T-47-410-04-908","Europe","English, Norwegian, Swedish"
"NRI Secure Technologies LTD","www.nri-secure.co.jp/","Japan","NRIS PFI Team [email] T 03-6706-0470","Japan","Japanese, English"
"Nuix North America Inc.","www.nuix.com","USA","Chris Pogue [email] T- [phone]","USA","English"
"Payment Card Forensics, Inc. (PCF)","www.pcf.co.jp","Asia Pacific","Takahisa Noguchi [email] T-81-3-5463-8333","Asia Pacific","English, Japanese"
"Payment Software Company (PSC)","www.paysw.com","USA, Europe, UK","Tony Bates (US)  [email] 1-[phone] x104 Colin Clark (Europe &amp; UK) [email] 44-0-1753-727-066","Europe, USA","English, French, Spanish"
"Risk-X LLP (fka Pentest Partners Consulting LLP)","www.ptpconsultingllp.com","Europe, UK, CEMEA","David Martin-Woodgate [email] [phone]","CEMEA, Europe","English, Spanish"
"SecureWorks, Inc.","www.secureworks.com/capabilities/incident-response","USA, Asia Pacific, Europe","SRC-PFI [email] T-[phone] +44 (0) [phone]  (Europe)","CEMEA, Europe, USA","English, Russian, Spanish, Japanese"
"Security Risk Management","www.srm-solutions.com","Europe, UK","Brian Fenwick T- +44 (0)3450 21 21 51 [email]","USA, Europe","English, Greek, Azeri, Shona, Persian, Turkish, Arabic, Dutch, Italian"
"SecurityMetrics, Inc.","www.securitymetrics.com","USA","Joe Rivest (USA) [email] T [phone] Ian Eyles (Europe)[email]		 T +44 (0) 7912 75 79 51","Europe, LAC, USA","English, French, Romanian, Russian, Spanish, Quebecois"
"Sikich LLP","www.403labs.com","USA","Mark Shelhart (USA) [email]  [phone]   Juan Pablo Cevasco (LAC)  [email]  [phone]","LAC, USA","English, Spanish"
"SISA","www.sisainfosec.com","USA, Asia Pacific, CEMEA","Manish Mahapatra (Asia Pacific) [email] [phone] Yogesh Dange (CEMEA) [email] [phone] Nitin Bhatnagar (South Asia) [email] +91-98208 85922 Deep Chanda (USA) [email] [phone]","USA, Asia Pacific","Arabic, Bahasa Malaysia, Chinese (Traditional), English, French, Japanese, Russian, Spanish"
"Stratica International PTY LTD","www.stratica.com.au","Australia","Richard Harris  +(613) 9660 5701 [email]","Australia","English"
"Sylint Group","www.usinfosec.com","USA","Serge Jorgensen [email] T-1-[phone]","USA","English, Spanish"
"Trustwave Holdings, Inc.","www.trustwave.com","Asia Pacific, Canada, CEMEA, Europe, LAC, USA","Trustwave Global 24-hour PFI &amp; Incident Response Hotline: [email] T[phone] Option 5","CEMEA, Canada, Europe, LAC, USA, Asia Pacific","Afrikaans, Arabic, Chinese, Danish, English, French, German, Greek, Hindi, Hungarian, Italian, Japanese, Korean, Portuguese, Russian, Spanish, Swedish, Taiwanese, Urdu"
"Verizon/CyberTrust","www.verizonbusiness.com/Products/security/investigative-response/","Asia Pacific, Canada, CEMEA, Europe, LAC, USA","Chris Novak (N. Amer &amp; Lat. Amer.) [email] T-[phone] Ashish Thapar (Asia Pacific &amp; Japan)  [email] T [phone]  Laurance Dine (CEMEA &amp; Europe) [email] +44(0)7876 845897","Asia Pacific, CEMEA, Europe, LAC, USA, Canada","Afrikaans, Arabic, Cantonese, Chinese, Chinese (Mandarin), Dutch, English, Finnish, French, German, Hebrew, Indian, Indonesian, Italian, Japanese, Korean, Malaysian, Romanian, Russian, Spanish, Swedish"

