"company","website","place of business","primary contact","supported languages","date listed"
"A and G Cash Register, Inc.","www.agcashregister.com","North America","Daniel C. Good [email] [phone]","English","2017-01-13 08:43:43"
"A1PlusSoft, Inc.","a1plussoft.com","North America, Asia Pacific, LAC","Balaji Rengamannar [email] [phone]","English, Hindi, Spanish, Tamil, Telugu","2015-07-29 17:39:02"
"Accelerando, Inc.","accelerandoinc.com","North America","Mikal Holt [email] [phone]","English","2016-10-18 08:51:16"
"ACR Systems, Inc.","www.acrsystemsinc.com","North America","Benjamin Jordan [email] [phone]","English","2016-03-21 09:16:08"
"Adcom Technologies, Inc.","www.adcomusa.net","North America","Phillip Lee [email] [phone]","English, Korean","2016-05-23 15:55:07"
"Advanced Business Solutions, Inc.","AdvancedBusinessSolutionsInc.com","North America","Hugh Curneen [email] [phone]","English","2016-04-29 09:02:29"
"Advanced Restaurant Management Applications, Inc.","www.armapos.com","North America","John Denardo [email] [phone]","English","2016-03-04 09:25:32"
"Agilysys NV, LLC","www.agilysys.com/","North America, Asia Pacific, Europe, CEMEA, LAC","Roberta Braum [email]","Chinese (Mandarin), Chinese (Simplified), English, Finnish, French, German, Korean, Polish, Russian, Spanish","2017-02-10 09:03:29"
"Alaska Central Electronics, Inc.","www.skurlas.com/","North America","Jesse Dison III [email] [phone]","English","2016-04-18 15:16:32"
"Alpha Card Services LLC","www.alphacardservices.com","North America","Thomas Stout [email] [phone]","English","2016-04-11 12:24:08"
"AM/PM Systems Ltd.","www.ampmservice.com","North America","Brent Krause [email] [phone]","Chinese (Cantonese), Chinese (Mandarin), English, French Canadian","2017-02-23 14:15:08"
"Ambit Technologies, Inc.","ambitpos.com/","North America","Paul Lackey [email] [phone]","English","2016-03-31 10:58:36"
"Apex Solutions, Inc.","www.apexpos.com","North America","Bruce Turnbull [email] [phone]","English","2016-04-20 15:29:42"
"Ariva Computer Solutions LLC","www.arivacs.com","North America, Europe, CEMEA, LAC","Mohamed Zeroual [email] [phone]","Arabic, English, French, Italian","2016-03-28 11:22:38"
"Arkansas Cash Register Systems, Inc.","www.arkansascashregister.com","North America","Charles Carter [email] [phone]","English","2016-04-18 12:51:56"
"Arlen Terminal Inc.","www.atipos.com","North America","Shane Colvin [email] [phone]","English","2016-03-22 14:35:53"
"Art Gordon Cash Registers, Inc","www.gordoncashregisters.com","North America","Art Gordon Jr. [email] [phone]","English","2015-08-05 00:00:00"
"ASAP Business Systems, Inc.","asapbussystems.com","North America","Dwayne Simms [email] [phone]","English","2016-02-19 15:00:22"
"Associated Grocers, Inc.","www.agbr.com","North America","Craig Krieger [email] [phone]","English","2016-11-09 14:23:07"
"Aurus, Inc.","www.aurusinc.com/","North America, Europe","Medha Dravid [email] [phone]","English","2017-03-11 14:02:00"
"Auto-Star Compusystems, Inc.","www.auto-star.com","North America, LAC","Ivan Long [email] 403 529-5595 x 1805","English","2015-08-02 00:00:00"
"Automated Merchant Systems, Inc.","www.automatedmerchant.com","North America","Sean Riley [email] [phone]","English","2016-08-30 09:23:47"
"Automatic Equipment Service Inc.","www.callaes.com","North America","Matthew McCormick [email] [phone]","English","2016-11-10 09:20:20"
"B One Corporation","www.b-onecorp.com","North America","Abel Tovar [email] [phone] x100","English, Spanish","2015-08-31 11:35:29"
"Bailiwick, Inc.","www.bailiwick.com/","North America","Chris Hulke [email] [phone]","English","2015-10-28 09:56:42"
"Bakersfield Cash Register, Inc.","bakersfieldcashregister.com","North America","Helen Marie Manning [email] [phone]","English","2016-11-07 09:07:57"
"Barron McCann Limited","www.barronmccann.com","Europe, CEMEA","Andy Duck [email] 00441332866500","English","2015-05-20 13:03:16"
"Baumgartner and Smith LLC","www.wi-pos.com","North America","Loyd Smith [email] [phone]","English","2015-08-02 00:00:00"
"Benseron Information Technologies, Inc.","bevopos.com","North America","Katarzyna Mendez [email] [phone]","English","2015-10-19 16:07:25"
"Berry Business Machines Inc.","berrybusinessmachines.com/","North America","Tony Berry [email] [phone]","English","2015-12-15 12:08:39"
"Betty M. and Raymond R. Cybulski, L.L.C.","azretailsolutions.com","North America","Raymond Cybulski [email] [phone]","English","2016-05-26 09:23:31"
"Big Apple Hospitality Inc.","www.bigapplepos.com","North America","William Gordon [email] [phone]","English","2016-07-20 15:00:58"
"Birmingham-Toledo, Inc.","www.birminghamtoledo.com","North America","Christopher Lee Self [email] [phone]","English","2016-04-22 10:17:54"
"BistroTech, Inc.","bistrotech.com/","North America","Jason Berenberg [email] [phone]","English, Spanish","2016-02-01 08:06:46"
"Bluestone Restaurant Systems, Ltd","www.rpower.net","North America","John F. Maguire III [email] [phone]","English","2016-05-16 09:35:46"
"BMI-POS, Inc","www.POS-Advice.com","North America","Bob Frazier [email] 5619517760","English","2015-09-17 00:00:00"
"BNG Technologies, LLC","","North America","Geoffrey Zibell [email] [phone]","English","2016-06-07 09:38:13"
"Boomerang Management Enterprises, LLC","www.boomerangme.com","North America","Ashley R. Auwerter [email] [phone]","English","2016-07-12 14:14:31"
"Boomtown Network, Inc.","www.goboomtown.com","North America","Paul Wyer [email] [phone]","English, Spanish","2016-08-10 08:47:06"
"Bottom Line Savings Group LLC","bottomlinesg.com","North America","Keith Hughes [email] [phone]","English","2016-03-22 14:42:30"
"Bozzuto's, Inc.","www.rts.bozzutos.com","North America","Russ Gorman [email] [phone]","English","2016-03-11 09:34:36"
"Bunt Software Incorporated","http://www.BuntSoft.com","North America","Don Bunt [email] [phone]","English","2016-04-29 09:06:45"
"Business Environment Scientific Technology Incorporated","bestinc.net/","North America, Asia Pacific, Europe, CEMEA, LAC","Sarge Sarkisian [email] 8474770168","English, Spanish","2016-04-09 10:48:00"
"Business Machines Co.","www.bmc-pos.com","North America","Robert Bauer III [email] [phone]","English","2016-03-21 09:50:08"
"BuyACashRegister","[email]","North America","Bertrand Plante [email] [phone]","English","2016-03-22 14:48:18"
"C&K Systems, Inc","www.cksystem.com/","North America","Jeana Thomas [email] [phone]","English","2015-08-05 00:00:00"
"C&S Wholesale Grocers, Inc.","www.cswg.com/","North America","Brian Jacobs [email] [phone]","English","2016-03-31 14:05:43"
"California-Fresno Investment Company","calfresno.com/","North America","Steven Alan Follett [email] [phone]","English","2016-03-14 11:04:18"
"Cameron Technologies LLC","","North America","Jason Cameron [email] [phone]","English","2016-01-26 08:43:44"
"Capitol Cash Register Co., Inc.","www.ccr-co.com","North America","Jack Dodd [email] [phone]","English","2016-06-07 09:35:14"
"Carroll Business Systems, Inc.","www.cbsposgroup.com/","North America","Rick Bauer [email] [phone]","English","2016-09-30 09:38:49"
"Cash Register Products, Inc.","www.cashregisterproductsinc.com","North America","Tom Schick [email] [phone] ext 102","English","2016-03-22 14:36:53"
"Cash Register Sales & Service","www.crsspos.net","North America","Charles W. Boydston [email] [phone]","English","2016-12-13 13:51:39"
"Cash Register Service Co., Inc.","www.cashregisterserviceco.com","North America","Jeffrey C. Luckow [email] [phone]","English","2016-05-06 08:20:51"
"Cash Register Services, Inc., dba Truno Retail Technology Solutions","www.truno.com","North America","Paul Willoughby [email] [phone]","English, Spanish","2016-03-14 09:03:30"
"Cash Register Systems, Inc. (NJ)","crsnj.com","North America","Herman F Klenk [email] [phone]","English","2016-02-23 08:33:32"
"Cash Register Systems, Inc. (NM)","www.crsabqnm.com","North America","Robert Derek Grassbaugh [email] [phone]","English","2016-03-22 14:39:25"
"Cash Registers Unlimited, Inc.","http://cashregistersunlimited.com/","North America","Jaison Marshall [email] [phone]","English","2016-03-22 14:51:07"
"CC Productions, Inc.","www.c-c-p.com","North America","Walter Cmaylo [email] [phone]","English, Spanish","2017-02-10 09:11:00"
"CCR Retail Systems LLC, dba CWI Retail Systems","www.cwiretailsystems.com","North America","James K Pitre [email] [phone]","English","2016-07-15 09:26:16"
"CDE Services, Inc.","www.CDEPOSSolutions.com","North America, LAC","Yolanda Uthman [email] [phone]","English, Spanish","2017-02-10 13:29:49"
"Celerant Technology, Corp.","www.celerant.com","North America","Kim Mildt [email] [phone] x 461","English","2017-03-09 13:30:00"
"CENPOS NW INC","","North America","Susan Marie Paxhia [email] [phone]","English","2017-01-13 09:07:30"
"CenPOS, Inc.","www.cenpos.com","North America, Europe, LAC","German Gonzalez-Rivas [email] [phone]","English, French, Portuguese, Spanish","2016-09-21 09:50:01"
"Central Payment Deployment, Inc.","www.cpay.com","North America","Kera Conforti [email] [phone]","Chinese (Mandarin), English, Spanish, Vietnamese","2015-12-11 09:02:21"
"Cervion Systems, Inc","www.cervion.com","North America","Hunter Allen [email] [phone] x111","English","2015-12-01 12:19:00"
"CFC & FP Enterprises, Inc., dba CRS Solutions","crsoc.com/about-us/","North America","Fabio Piras [email] [phone]","English","2016-04-12 09:26:58"
"Champion Technology LLC","ctcashregister.com","North America","Bobby Stone [email] [phone]","English","2016-04-01 10:30:15"
"ChargeLogic, LLC","www.chargelogic.com","North America, Europe","Lori Ricard [email] [phone]","English","2016-10-27 10:17:12"
"Chesapeake Bank","www.chespay.com","North America","Michelle Coleman Brown [email] [phone]","English","2016-06-29 10:10:16"
"Citywide Business Systems, Inc.","poscity.com/","North America","Christopher Armour [email] [phone]","English","2016-04-29 12:32:05"
"Civica UK Ltd","www.civicaplc.com/uk","North America, Asia Pacific, Europe","Alex Common [email]","Cantonese, English","2016-07-29 13:35:02"
"Coastal Area Stores, Inc.","clydesmarket.com","North America","Donald R Davis [email] [phone]","English","2017-02-28 13:35:43"
"ComCor, Incorporated","www.rss-pos.com","North America","Robert James Romsa [email] [phone]","English","2016-06-30 12:50:53"
"Comp-Ware Systems, Inc.","comp-ware.net/","North America","Richard Kann [email] [phone]","English","2015-08-05 00:00:00"
"Compass Group USA, Inc.","www.cgnad.com","North America","Thomas P Nesmith [email] [phone]","English","2017-02-03 09:53:49"
"COMPRISE Technologies, Inc.","www.comprisetechnologies.com","North America, Europe","Elaine Eltringham [email] [phone] ext 224","English","2016-08-26 12:39:57"
"Computer Applied Products, Inc.","www.focuscarolinas.com","North America","Joseph Sayegh [email] [phone]","English","2016-05-09 09:58:34"
"Computer Dimensions Consulting L.L.C.","http://support.compudime.com/","North America","Yitzchok Tauber [email] [phone]","English","2016-12-22 16:34:49"
"Computer Systems of Sumter, Inc.","www.palmettopos.com","North America","Steve Curtis [email] [phone]","English","2016-03-18 11:56:17"
"Comtrex Systems Corporation","www.comtrex.com","North America","Vick Collins [email] 7705472614","English, Spanish","2015-08-05 00:00:00"
"Convergent Retail Solutions, Inc.","www.ConvergentRS.com","North America","Michael Gutschick [email] [phone]","English","2016-05-26 09:37:41"
"Copeland Data Systems, Inc.","www.copelanddata.com","North America","Thomas M Copeland [email] [phone]","English","2016-03-31 08:31:32"
"Copperstate Restaurant Technologies, Inc.","www.wearecopperstate.com","North America","Pamela Lindgren [email] [phone]","English","2016-05-24 14:29:20"
"Cotel Business Solution Inc.","www.cotel.com","North America","Hector J. Castillo [email] [phone]","English, Spanish","2016-06-16 17:50:56"
"Cranston IT, Inc.","cranstoninc.com/","North America","Patrick Cranston [email] [phone]","English","2015-10-28 10:06:17"
"Creative Technology Services Group LLC","creativetsg.com/","North America","Louie Davis [email] [phone]","English","2015-12-11 08:45:12"
"Credit Card Services, Inc.","www.navyzebra.com","Asia Pacific","Glen Lim [email] T: [phone]","Chinese, Chinese (Cantonese), Chinese (Mandarin), Chinese (Simplified), Chinese (Traditional), English, Korean, Vietnamese","2016-12-31 09:42:01"
"Creditcard Discount Services Inc., dba CDS","www.cdsus.com","North America","Kyoung-Jin Lee [email] [phone]","English, Korean","2016-05-09 09:07:11"
"Crescent POS LLC","","North America","Ronald Zarba [email] [phone]","English","2016-07-20 15:00:51"
"Crimson Solutions, LLC, dba POSNation","posnation.com/","North America","Cort Ouzts [email] [phone] ext 2534","English","2015-08-05 00:00:00"
"Cryan & Associates, Inc.","","North America","Dennis M. Cryan [email] 5080-398-7754","English","2017-02-24 11:27:47"
"CSS Retail Systems Inc.","www.csspos.com","North America","W. Scott Campbell [email] [phone]","English","2016-02-10 12:52:29"
"Curbstone Corporation","www.curbstone.com","North America","Jeffrey Ryan Nichols [email] [phone]","English","2016-02-23 13:02:18"
"Custom POS Solutions Inc.","www.acustompos.com/","North America","William Klaehn [email] [phone]","English","2015-12-09 17:47:43"
"Cypress Solutions, Inc.","","North America","David Kutil [email] 7143896250","English","2016-12-06 13:01:12"
"Dakota Retail Technologies, LLC","dakretail.com/","North America","Kory Lindersmith [email] [phone]","English","2016-03-01 11:24:10"
"Data Business Systems, Inc.","www.1dbs,com","North America","Timothy Patrick Fogarty [email] [phone]","English","2016-05-26 14:02:55"
"Data Cash Register Systems Inc., dba DCRS Solutions","www.dcrs.com/","North America","Guy Unverferth [email]","English","2015-12-10 12:01:56"
"Data Enterprises, Inc., dba Data Cash Register Co., Inc.","www.dcrpos.com/blog1/","North America","Andrew Dickinson [email] [phone]","English","2016-02-25 13:35:57"
"Data Systems, Inc.","www.rdspos.com","North America","Lacy Traylor [email] [phone]  For RDS Southeast - Atlanta - [phone] For RDS Southwest - Albuquerque - [phone] For RDS Chicago - [phone] For RDS Denver - [phone] For RDS Convenience Store - [phone] For RDS Iowa (Davenport) - [phone] For RDS Iowa (Des Moines) - [phone] For RDS Miami - [phone] For RDS Tampa &amp; Orlando- [phone] For RDS Illinois - Pekin - [phone] For RDS Kansas - Hays - [phone] For RDS Kansas - Topeka - [phone] For RDS Kansas - Wichita - [phone] For RDS Kansas City - [phone] For RDS Kentucky - Columbus, IN - [phone] For RDS Kentucky - Columbus, OH - [phone] For RDS Kentucky - Louisville - [phone] For RDS Minnesota - Eden Prairie - [phone] For RDS Nebraska - North Platte - [phone] For RDS Nebraska - Omaha - [phone] For RDS St. Louis - [phone] For RDS Sioux Falls - [phone] For RDS Missouri - Springfield - [phone] For RDS Wisconsin - Waukesha - [phone] For Software 4 Retail Solutions - [phone] CRS - Fort Wayne &amp; Mishawaka  - [phone] CRS Corporate Office - [phone]","English","2016-02-04 11:50:30"
"Datasym POS Inc.","www.datasym.com","North America","James Cruickshank [email] [phone] x260","English","2016-04-14 13:15:40"
"Decopoint POS, Inc., dba DatapointPOS","datapointpos.com/","North America","David DeCoursy [email] [phone]","English","2016-03-10 08:20:45"
"Delaware Business Systems, Incorporated","www.dbs4pos.com","North America","Chad Hastings [email] [phone] ext. 215","English","2016-05-10 10:10:29"
"Diamond Touch, Inc., dba Granbury Solutions","www.granburyrs.com","North America","Samantha Schneider [email]","English, Hebrew, Spanish","2016-09-07 13:59:49"
"Digital Reality, Inc","www.digitalrealityinc.com/","North America","Brian Weber [email] [phone]","English","2015-08-05 00:00:00"
"Dine-A-Tech","","North America","John Christos [email] [phone]","English","2016-05-27 15:11:10"
"DRB Systems, LLC","www.drbsystems.com","North America","Vincent J Scovern [email] [phone]","English","2016-10-10 12:08:37"
"DUMAC Business Systems, Inc.","www.dumac.com","North America","Michael Evans [email] [phone]","English","2016-06-20 11:09:30"
"Dynamic Products Midwest, LLC","dpmpos.com","North America","Kellie Bacon [email] [phone]","English","2016-02-17 14:26:55"
"ECCL 4:12, LLC, dba NextGen Parking, LLC","www.nextgenparking.net","North America","Nancy Santillan [email] [phone]","English","2016-07-08 10:06:21"
"Economy Cash Register, Inc., dba Southwest Point of Sale","www.southwestpos.com/","North America","Marc Sanders [email]","English, Spanish","2016-09-26 08:55:51"
"ECR Software Corporation","www.ecrsoft.com/","North America","John White [email] [phone]","English","2017-02-02 13:26:34"
"Edwards Business Equipment","","North America","Randy W. Edwards [email] [phone]","English","2016-06-28 09:48:48"
"Electronic Calculators, LTD., dba BEC","www.becpos.com/","North America","Robert Barron [email] [phone] x1006","English","2017-01-26 15:16:56"
"Electronic Payments, Inc.","ELECTRONICPAYMENTS.COM","North America","MICHAEL NARDY [email] [phone]","English","2016-04-21 14:58:07"
"eMazzanti Technologies","www.emazzanti.net","North America, Asia Pacific, CEMEA, Europe, LAC","Carl Mazzanti [email] [phone]  x4410","English, Greek, Italian, Sinhala, Spanish, Albanian, French","2015-04-07 09:40:33"
"Engineered Controls, Inc.","www.engineeredcontrols.com/eci/index.php","North America","Rick Metschke [phone] [email]","English","2015-08-27 08:38:59"
"eProcessing Network, LLC","www.eprocessingnetwork.com","North America","Corey Collins [email] [phone]","English","2017-01-19 18:06:17"
"ERC Parts, Inc.","erconline.com/","North America","Chuck Barnes [email] [phone]","English","2016-04-07 09:15:22"
"Essential Systems Solutions LLC","www.esspos.com","North America","Jennifer Wimbush [email] [phone] x9126","English","2016-02-26 10:43:48"
"Euthenics, Inc.","www.Euthenicspos.com","North America","C Kosmen [email] [phone]","English","2016-07-21 10:28:30"
"Excel Equipment, LLC","","North America","Robert J. Knapp III [email] [phone]","English","2016-12-21 16:45:55"
"ExceliNet Computer Services, Inc.","ecssocal.com","North America","Bradley Denbo [email] [phone]","English","2015-08-05 00:00:00"
"EZ Software Solutions, LLC","www.ezsoftpos.com","North America","Ali Hessaraki [email] [phone]","English","2015-08-05 00:00:00"
"F&B Management Arizona Corporation","http://www.fbmgmt.com","North America","Scott Edward Van Schoyck [email] [phone]","English","2017-02-15 12:36:46"
"Fabricare Systems LLC","www.fabricaremanager.com","North America","Antonio D. Mitchell [email] [phone]","English","2016-12-07 12:56:37"
"FGK, Inc., dba American Micro Tech","www.goamtech.com","North America","James Foltz [email] [phone]","English","2016-05-17 10:11:47"
"Fiscal Systems, Inc.","www.fis-cal.com/","North America","Hannah Hudson [email] [phone]","English","2017-01-16 07:59:07"
"Fisher Parking & Security, Inc.","www.parking-security.com","North America","Tina Nicole Reid [email] [phone]","English","2016-10-04 13:50:10"
"Fitch Enterprises Inc DBA Emerald Business Systems","www.ebs4pos.com","North America","Kathryn Fitch [email] [phone]","English","2016-04-05 11:51:52"
"Focus POS of Arizona, LLC","focusca.com/","North America","Brandon Wermes [email] [phone]","English","2016-04-14 09:18:30"
"Forbes Snyder Tri-State Cash Register, Inc.","www.forbes-snyder.com","North America","Anthony Lazzari [email] [phone]","English","2016-08-22 10:31:28"
"Foremost Business Systems, Inc.","www.pointofsalesoftwaremn.com/","North America","Leo Zielinski [email] [phone]","English","2015-12-09 09:36:28"
"Future POS of Pennsylvania, Inc.","www.futurepos.com/pa","North America","Alexander Giocondo [email] [phone]","English","2016-04-13 09:20:05"
"Future POS Ohio, Inc","http://web.futurepos.com/oh/","North America","Scott Pritchard [email] [phone]","English","2015-08-02 00:00:00"
"Future POS Texas Inc.","www.futurepos.com","North America","Danny Vaughan [email] [phone]","English","2015-12-08 09:44:00"
"Galaxy Business Equipment, Inc.","","North America","Kenneth Nies [email] [phone]","English","2016-03-22 14:50:02"
"Garbled Bit LLC","www.kansascitypos.com","North America","John Thomas Wagner [email] [phone]","English","2016-04-15 12:49:22"
"GH Computer Enterprises","ghforyou.com","North America","Gary Hayes [email] [phone]","English","2015-08-05 00:00:00"
"Globe POS Systems Inc.","www.globepos.ca","North America","Paul Leduc [email]","English, French Canadian","2015-06-15 10:57:17"
"Gluon Tek, LLC","www.gluontek.com","North America","John P Roberts [email] [phone]","English","2016-05-04 13:44:16"
"Goji Systems, Inc.","www.gojisystems.com","North America","Joseph Hwang [email] [phone] ext 101","English","2015-08-05 00:00:00"
"gotoBilling, Inc.","www.gotobilling.com","North America","Steve Roderick [email] [phone] / [phone]","English","2016-03-29 16:04:49"
"Grand Ronde Petroleum Service, LLC","","North America","Gary Richard Jones [email] [phone]","English","2017-01-10 08:31:16"
"Grand Valley Business Machines, LLC","gvbmco.com","North America","Douglas Robert Pastoor [email] [phone]","English","2016-03-22 14:48:01"
"GTB Interests, Inc","ezprocesspro.com/","North America","Alan Lucien [email] [phone]","English","2015-09-23 13:01:13"
"GWPOS Incorporated","","North America","Beverly Campbell [email] [phone]","English","2015-08-02 00:00:00"
"Harbortouch Payments, LLC","www.harbortouch.com/","North America","Jonathan Rodriguez [email] [phone]","English","2015-12-04 14:57:00"
"Heartland Payment Systems, LLC","www.heartlandpaymentsystems.com","North America","James Baxter [email] [phone]","English","2016-06-18 12:14:18"
"Hospitality Control Solutions, LLC","alohancr.com/","North America","Drew Keim [email] [phone]","English","2016-03-03 11:52:39"
"Houston P.O.S. Solutions, Inc.","www.hposs.com","North America","Eiadd Qumsieh [email] [phone]","English","2015-08-05 00:00:00"
"iCape Solutions LLC","icapesolutions.com/","North America","Andres Remis [email] [phone]","English, Portuguese, Spanish","2015-10-29 13:41:14"
"ICI Group Inc, DBA POS Unlimited","posunlimited.com/store/default.asp","North America","Tae Kang [email] [phone] ext:201","English, Korean","2015-08-05 00:00:00"
"ImageVision.Net","www.healthpay24.com","North America","Brian Evans [email] [phone]","English","2016-10-25 08:56:37"
"In-Store Technology, L.L.C.","www.instoretech.com","North America","Joseph R. Khilling III [email] [phone] Ext 2132","English","2016-06-29 10:49:17"
"Information Systems & Supplies, Inc.","iss4pos.com","North America","Thomas Potter [email] [phone] X-113","English","2016-09-22 12:39:29"
"Innervation Value Added Services","www.innervation.co.za","CEMEA","Johann Rothmann [email] 076 512 0023","English","2016-11-21 09:41:52"
"Innovative Cash Register Systems (IL)","www.icrs-pos.com","North America","Peter Ghighi [email] [phone]","English","2016-06-15 08:06:24"
"Innovative Cash Register Systems, Inc. (TX)","cashregistersupplies.com","North America","Russell Provost [email] [phone]","English","2016-03-22 14:48:57"
"Innovative Computer Professionals, Inc.","icp-inc.com/","North America","Matthew Gary Johnson [email] [phone]","English","2016-02-26 12:33:30"
"Innovative Control Systems, Inc.","www.innovative-control.com/","North America, Asia Pacific, Europe","Nicholas Tylenda [email] [phone]","English","2016-04-29 09:20:21"
"Integra Systems","www.integrapos.com","North America","Mario Gonzalez [email] [phone]","English, Spanish","2015-08-02 00:00:00"
"Integrated POS, Inc.","integratedpos.com/","North America","Matt Bamberg [email] [phone]","English","2016-04-28 10:54:45"
"Integrated Store Systems, Inc.","www.integratedstoresysems.com","North America","Roger P. Larsen [email] [phone]","English","2016-06-07 08:56:17"
"Internet Support and Services Corp. dba Central Valley Retail & Security Solutions","www.cv-rss.com","North America","Alina Adams [email] 559 230-2827","English, Spanish","2016-04-14 11:17:32"
"Interstate Business Systems, Inc.","www.ibspos.com","North America","Dennis Costello [email] [phone]","English","2016-03-22 14:38:23"
"Interstate Cash Register of Raleigh, Inc.","interstatecashregister.com","North America","Douglas R. Walker [email] [phone]","English","2016-06-02 13:41:30"
"Interstate Cash Register, Inc.","interstatepos.com/","North America","Michael Patten [email] [phone]","English","2016-02-10 09:17:45"
