"company","website","place of business","primary contact","supported languages","date listed"
"Interstate Total Retail Solutions, LLC","www.interstatetrs.com","North America","Cole Luke Bennett [email] [phone] / [phone]","English","2016-01-28 09:23:37"
"IntraNext Systems","www.intranext.com/","North America, Asia Pacific, Europe, LAC","Patrick Brown [email] [phone]","English","2015-09-01 08:38:35"
"ITEX of Magic Valley, Inc.","www.idaho-pos.com","North America","Brent Clair Buttars [email] [phone]","English","2016-07-22 09:45:32"
"J M Smith Corporation, d/b/a QS/1 Data Systems","www.qs1.com/","North America, LAC","Rich Muller [email] [phone], x7840","English","2016-10-20 14:20:20"
"J. Bailey & Company, LLC","www.jbaileyinc.com","North America","Johnathan Bailey [email] [phone]","English","2016-03-11 12:31:40"
"J2 Industries LLC","www.j2techaz.com","North America","Ryan Woo [email] 23-521-4305","English, Korean","2016-04-20 10:30:17"
"Joe B. Enterprises","joebenterprises.com","North America","Joseph Bolognino [email] [phone]","English","2016-03-31 10:30:46"
"Kern County Construction, Inc.","","North America","Travis Simmons [email] [phone]","English","2016-12-22 15:30:07"
"KIS Software, Inc., dba, MicroSale POS	Systems","www.microsale.net","North America, Europe, LAC","Steve Theroux [email] [phone]","English, Spanish","2016-09-08 10:37:37"
"Kobus Business Systems, LLC","","North America","Melanie Vanciel [email] [phone]","English","2017-01-13 08:40:25"
"Krebs Business Machines, Inc.","www.krebsbusinessmachines.com","North America","Martin Krebs [email] [phone]","English","2015-08-02 00:00:00"
"Level 10, LLC","www.level10.com/","North America","Keith E Thoms [email] [phone]","English, Spanish","2016-12-06 14:44:22"
"LifeSaver Software, Inc.","www.lifesaversoftware.com/","North America","Daniel Merrefield [email] [phone]","English","2016-01-19 12:02:17"
"Link2Park, Inc.","www.linkologyusa.com/","North America, CEMEA","Bob Fricke [email] [phone] x211","Arabic, English, French, German","2016-10-05 14:44:53"
"LIPOSS Corp","www.tallypos.com","North America","Carleen Tunney [email] [phone] xt 8","English","2016-11-17 08:41:41"
"Lode Data Systems, Inc.","www.tamretail.com","North America","Jim Foster [email] [phone]x502","English","2015-08-02 00:00:00"
"Lucas Systems, Inc.","www.lucaspos.com","North America","Mark Hupman [email] [phone] Bill Binkley [email] [phone] ext 235","English","2016-04-11 09:32:01"
"M-Set, LLC., dba POS Advantage","www.pos-advantage.com","North America","Thomas Nagy [email] 2398601071","English, German, Spanish","2015-08-02 00:00:00"
"Management Company Sociedad Anonima","www.sacoacard.com","North America, Asia Pacific, Europe, CEMEA, LAC","Alejandro Javier Pomeraniec [email] 54-11-47771771","English, Spanish","2016-08-03 09:30:09"
"Master Technology Group, Inc.","www.callmtg.com","North America","Anthony Rocheford [email] [phone]","English","2017-02-03 13:15:01"
"Maxwell Paper Canada Inc.","www.maxwellpaper.ca","North America","Phil Dowling [email] [phone]","English","2016-06-30 12:10:35"
"McCormick Computer Resale, Inc.","http://www.mccormick-cr.com/","North America","Ryan McCormick [email] [phone]","English, Spanish","2016-10-11 09:57:36"
"McCraw Oil Company, Inc.","www.mccrawoil.com","North America","Kenneth Sanders [email] [phone]","English","2016-11-29 08:08:28"
"MCR Point of Sale Systems, Inc.","www.posmcr.com","North America","Alan Sadon, President 77-16 164th Street, 3rd Floor, Fresh Meadows, NY 11366 Tel: [phone] Fax: [phone] [email]; [email]","English","2016-03-01 11:45:37"
"Mel's Business Systems, Inc., dba MBS Keystone","www.mbskeystone.com","North America","Rick Collins [email] [phone]","English","2016-05-17 08:21:43"
"Mercer Sales and Service, LLC","www.mercersales.net","North America","Jeremy Collier [email] [phone]","English","2015-08-05 00:00:00"
"Micros Retail Systems, Inc.","www.microsnyc.com","North America","Jeremy Templeton [email] PCIP: [phone] / QIR: [phone] X202","English","2016-01-29 09:40:17"
"Midwest POS Solutions Corporation","www.restaurantcomputersolutions.com/","North America","Stephen Paul Mifsud [email] [phone]","English","2016-08-30 12:33:50"
"Myers POS Hawaii, LLC","POShawaii.com","North America","Dean Fujioka [email] [phone] x1013","English","2016-04-29 12:58:48"
"Nabadab LLC","www.thriftcart.com","North America","Michael Nehring [email] [phone]","English","2015-11-25 12:58:00"
"National Computer Corporation, Inc.","www.nccusa.com/","North America","Mary Jo Harris [email] [phone] x401","English","2016-01-20 13:45:12"
"Net Rescue, LLC.","www.NetRescue.net","North America","Arif Hamirani [email] [phone]","English, Hindi","2016-03-22 14:41:47"
"New CAM Commerce Solutions, LLC","www.camcommerce.com","North America","Gregory Loubet [email] [phone]","English","2017-01-31 11:06:54"
"New Haven Cash Register Company, Inc.","www.nhcrct.com","North America","Arthur Rosenbaum [email] [phone]","English, Spanish","2015-12-16 10:23:39"
"NM POS, LLC","nm-pos.com/#&amp;panel1-1","North America","Don Kruse [email] [phone]","English","2016-07-06 14:56:40"
"North American Credit Card Association, Inc.","http://www.nacca.com","North America","John Patrick Ryan [email] [phone]","English","2017-01-10 11:37:53"
"North Country Business Products, Inc.","www.ncbpinc.com","North America","Jack Stasney [email] [phone]","English","2016-02-23 09:30:16"
"Northern Cash Register Sales, Inc.","www.infinitypos.com/","North America","Robert Foster [email] [phone] x 101","English","2015-08-05 00:00:00"
"Northwest Point of Sale","northwestpos.com/","North America","Shane Zaborac [email] 800 273 8178","English","2016-02-24 13:58:08"
"Norwich Business Machines Inc.","https://sites.google.com/site/norwichbusinessmachines/","North America","Steve Martin [email] [phone]","English","2015-08-02 00:00:00"
"NuRol Corporation","www.nurolpos.com","North America","Daniel Westbrook [email] [phone]","English","2015-10-08 08:16:52"
"Olaf Solutions, Inc","www.olafsolutions.com/","North America","Dale Pinney [email] [phone]","English","2015-10-21 09:53:28"
"Omblis, Inc.","omblis.com","North America","Steven R Konley [email] [phone]","English, Hindi, Telugu","2017-02-17 10:04:16"
"Omni Solution Source, Inc. dba OSS Data","www.ossdata.net/","North America","Marlon Brown [email] [phone]","English","2016-03-22 14:49:17"
"One Step Data, Inc., dba One Step Retail Solutions","www.onestepretail.com","North America, Asia Pacific, Europe, LAC","Cheryl Blasnek [email] [phone]","English","2016-12-02 08:52:31"
"OpenEdge Payments LLC","www.openedgepayment.com","North America","Anna Kulina-Pate [email] [phone]","English","2016-10-27 12:16:23"
"Oracle Corporation","www.oracle.com","North America, Asia Pacific, Europe, LAC","Denise Santor-Mitzit [email] [phone]","English, French, German, Spanish","2016-11-09 13:57:37"
"P.O.S. Solutions, Inc. (TX)","www.posstexas.com","North America","Chad Edwards [email] [phone]","English","2016-05-10 10:21:59"
"P.O.S. Systems (2013) LTD.","possystems.com","North America","Ernie Hacault [email] [phone]","English","2016-03-22 14:40:37"
"Paladin Data Corperation","http://paladinpointofsale.com/","North America","Jeremiah Cooper [email] [phone] x7001","English","2016-09-13 11:37:16"
"ParTech, Inc.","www.partech.com/","North America, Asia Pacific","Michael T. Haskell [email] [phone] x5724","English","2017-01-05 09:38:04"
"Payment Logistics Limited","www.paymentlogistics.com","North America","Daron Napoletano [email] [phone]","English","2016-04-15 07:08:43"
"Payment Solutions TN LLC","pamelafarrell.wixsite.com/paymentsolutionstn","North America","Pamela Farrell [email] 615 310 9771","English","2017-02-10 13:39:44"
"PCM Management, LLC","pcmmllc.com/","North America","Jeffery Swain [email] [phone]","English","2016-01-19 12:38:47"
"Penn Center Systems, Inc.","www.penncentersystems.com","North America","Alan Young [email] [phone]","English","2016-03-22 09:36:19"
"Petroleum Service and Maintenance, Inc.","psmi.co","North America","Clay Kevin Hatch [email] [phone]","English, Spanish","2016-11-16 14:51:43"
"Petroleum Solutions, Inc.","www.petsolinc.com","North America","Christopher David Headrick [email] [phone]","English","2017-01-19 09:17:10"
"Pinnacle Software, Inc.","www.pinnaclehs.com/","North America","Clayton Hagel [email] [phone]","English, Spanish","2016-03-09 12:40:03"
"Point of Sale Connection, Inc.","pointofsaleconnection.com/","North America","Michael Boyd [email] [phone]","English","2016-12-01 09:44:27"
"Point of Sale USA LLC","www.posusa.com","North America","Jason Feemster [email] [phone]","English","2015-08-02 00:00:00"
"Point-of-Rental, Inc.","www.point-of-rental.com","North America","Daniel Ruiz [email] [phone]","English","2016-12-22 13:22:23"
"Pomeroy IT Solutions Sales Company, Inc.","www.toltsolutions.com/","North America","Mike Senn [email] [phone]","English","2016-04-01 10:27:58"
"POS Management Inc.","www.posmanage.com","North America","Ricky Miller [email] [phone]","English","2016-03-21 08:56:19"
"POS Partners Service & Security LLC","www.we-are-pos.com/","North America","Julie Davis-Curs [email] [phone]","English","2016-02-26 15:12:51"
"POS Plus, LLC","","North America","Jeni Moore [email] [phone]","English","2017-01-31 14:07:19"
"POS Portal, Inc.","www.posportal.com","North America","Matthew G. Carson [email] [phone]","English","2016-06-30 11:32:45"
"POS S.O.S., LLC.","www.possos.com","North America","Al Spicer [email] [phone]","English, Spanish","2015-08-05 00:00:00"
"POS Solutions NJ LLC","www.njpos.com","North America","Glen Gray [email] [phone]","English, Spanish","2016-02-24 13:05:18"
"POS Technology, Inc.","www.postechnologyinc.com","North America","Daniel Christopher Kratzke [email] [phone] ext 204","English","2016-10-28 09:50:48"
"Posera Ltd.","www.posera.com","North America, Europe","Derek Demuynck [email] [phone]","English, French Canadian","2016-12-15 13:29:35"
"POSitive Technology.com, Inc.","www.positivetechnology.com","North America","Mike Nicholson [email] [phone]","English","2016-05-19 09:46:20"
"Positive Ventures, LLC","positivepos.net","North America","Daniel R. Fite [email] [phone] X702","English","2017-02-08 11:36:54"
"POSMIS, LTD. CO., dba Managing Information Services","www.posmis.com","North America","Steve Nedde [email] [phone]","English","2015-08-05 00:00:00"
"POSP/ADS Acquisition Company, LLC","www.ads-pos.com","North America","James W. Stewart [email] [phone]","English","2016-04-01 10:23:48"
"Postec, Inc.","www.postec.com","North America","Mike Seymour [email] [phone]","English, Spanish","2016-02-26 13:11:56"
"Power Pay: Restaurant, Retail Solutions, LLC","","North America","Jason Whitley [email] [phone]","English","2016-12-19 08:03:27"
"Priority Payment Systems Northeast Inc","prioritypaymentsystemsne.com","North America","David A. Welesko [email] [phone]","English","2017-03-02 08:33:10"
"Prism Data Systems, Inc.","www.prismpos.com","North America","Wade Mays [email] 2104798848","English, Spanish","2015-08-05 00:00:00"
"Professional Managment Software, Inc.","pmsoftwareinc.com","North America","Richard Fornaro [email] [phone]","English","2016-07-21 13:19:11"
"Protocol Enterprises, LLC","www.protocolpci.com","North America","Giles Wendell Witherspoon-Boyd [email] [phone]","English","2016-01-26 11:44:37"
"Pure POS, Inc.","www.pureposinc.com","North America","John Wetzel [email] [phone] x 601","English","2017-02-10 12:01:56"
"Pure Technology Inc","www.pureittech.com","North America","Scott McClannahan [email] [phone]","English","2015-08-02 00:00:00"
"Quality Business Machines LLC","www.qbm.com","North America","Robert Gaffney [email] [phone] x208","English","2016-04-05 10:15:59"
"Quality Cash Register Systems Inc.","","North America","Michael A. Batson [email] [phone]","English","2016-05-04 11:32:10"
"R S Operations Services, Inc.","daltonmis.biz","North America","Randall E Smith [email] [phone]","English","2016-10-20 13:26:13"
"R.L. HOENER CO.","www.rlhoener.com","North America","Laura Plunk [email] [phone]","English","2017-01-13 08:50:47"
"Radial Studio's LLC","www.radialstudios.com","North America","George Faerber [email] [phone]","English","2015-08-02 00:00:00"
"Rahhal Enterprises, Inc.","www.bestpossales.com/","North America","Ron Rahhal [email] [phone]","English","2015-08-02 00:00:00"
"Rapid Domains, Inc., dba Rapid POS","www.RapidPOS.com","North America","Sean G Novak [email] [phone] x118","English","2015-12-10 13:44:45"
"Ready Inc.","","North America","Gregory Franklin [email] [phone]","English","2016-08-16 14:40:18"
"Red Rock Business Solutions LLC","www.pointofsaleutah.com","North America","Paul McDougal [email] [phone]","English","2016-06-29 07:55:54"
"Reliant Info Security Inc.","www.reliantsecurity.com","Asia, Europe, North America","Mark Weiner [email] [phone]","English","2015-08-05 12:51:55"
"Resource Point of Sale LLC","www.resourcepos.com","North America","David Mayerchin [email] [phone]","English","2016-07-29 14:40:42"
"Restaurant & Retail Operating Systems LLC","rnros.com/","North America","Branden Sandler [email] [phone]","English","2016-11-04 09:08:24"
"Restaurant Computer Solutions, Inc.","www.focuspointofsale.com","North America","Tim Williams [email] 7134121886","English","2017-01-17 10:02:02"
"Restaurant Service Solutions, LLC","www.qsrss.com","North America","Charles Terrell [email] [phone]","English","2016-03-23 09:28:00"
"Restaurant Technology Integrators, Inc.","www.rtipos.net","North America","Margaret Wilson [email] [phone]","English, Spanish","2016-03-31 12:55:40"
"Retail Control Solutions, Inc.","www.rcs-usa.com/","North America","Alexander Savitzky [email] [phone]","English","2015-12-02 10:48:00"
"Retail Management Solutions, LLC","www.rm-solutions.com/","North America","Brian Deckard [email] [phone]","English","2016-03-24 10:51:08"
"Retail Process Engineering, LLC","www.rpesolutions.com","North America","Jason Menefee [email] [phone]","English","2016-05-13 09:35:13"
"Retail Systems, Inc. (SC)","retailsystemsinc.com","North America","Steven L. (Larry) Sams [email] [phone]","English","2016-05-18 12:38:24"
"ReTech System Inc","","North America","Bao Vue [email] [phone]","Chinese (Mandarin), Chinese (Simplified), Chinese (Traditional), English, Hmong","2016-12-02 12:10:42"
"Revcon Technology Group, Inc.","","North America","Ian N. Fisher [email] [phone]","English","2016-09-20 12:05:04"
"RITE Enterprises Inc.","www.rite.us","North America","Rick Feuling [email] [phone] x 4001 Jason Nordmann [email] [phone]","English","2016-12-27 09:48:04"
"RLC Business Services","rlcbusiness.com","North America","Charles Shaffer [email] [phone]","English, Spanish","2016-05-19 09:54:50"
"RockIT City Solutions, Inc, dba CLU Solutions","www.clusolutions.com/","North America","Robert deBin [email] [phone]","English","2015-10-23 11:29:12"
"Rohn Enterprises Inc.","www.dretailsys.com","North America","Scott Rohn [email] [phone]","English","2016-03-30 12:07:02"
"Royal "T" Systems, Inc","www.royaltsystems.com","North America","Adam Dawkins [email] [phone]","English","2015-08-02 00:00:00"
"Rumpf Computer Solutions, Inc","www.rumpfcomputersolutions.com/","North America","Chris Rumpf [email] [phone]","English","2016-02-11 09:43:40"
"Santa Rosa Cash Register Inc","www.santarosacashregister.com/","North America","Steven Kent Shawgo [email] [phone]","English","2016-01-04 14:39:24"
"Scanning L.A., Inc.","www.scanningla.com","North America","Claudio Mileo [email] [phone]","English, Spanish","2016-03-03 12:38:03"
"ScriptPro LLC","www.scriptpro.com","North America","Derek Cunningham [email] [phone]","English","2017-01-27 10:27:56"
"Secure Retail POS","www.secureretail.ca","North America","Sarah Nistor [email] [phone] x303","English","2016-12-15 12:08:58"
"Sequoia Retail Systems, Incorporated","www.sequoiars.com","North America","John Grantz [email] [phone]","English","2016-05-16 12:36:03"
"Service Tracking Systems, Inc.","www.servicetrackingsystems.net","North America, Asia Pacific, Europe, CEMEA, LAC","Bethany Nagid [email] [phone]","English","2017-01-26 13:40:16"
"Shammam Consulting Services, Inc.","www.shammam.com/","North America","Chris Sparks [email] [phone]","English, Spanish","2016-05-04 10:55:45"
"Signature Control Systems LLC","signaturecontrols.com","North America","Jay Markle [email] [phone]","English","2016-09-07 09:29:25"
"Signature Systems, Inc.","pdqpos.com/","North America","John White [email] 2153154206","English","2016-09-16 09:18:08"
"SilverEdge, LLC","","North America","Dennis Glen Porter [email] [phone]","English","2016-12-27 13:34:04"
"Skidata, Inc","www.skidata.com","North America","Dustin Fischer [email] [phone] x206 Dustin Fischer [email] [phone] x206","English","2015-10-06 10:46:09"
"Smyth Retail Systems, Inc","www.smythretail.com","North America","Paul Hudak [email] [phone] x104","English","2016-06-28 09:22:27"
"Snapshot Design, LLC","www.snapshotdesign.com/","North America","Tom Veselenak [email] [phone]","English","2015-12-15 13:38:13"
"SNCR California Inc.","www.sncr.com","North America","John Creamer [email] [phone]","English","2016-06-17 14:20:21"
"Solupay Consulting Inc.","Solupay.com","North America","Jayme Annette Culumber Moss [email] 3172870315","English","2016-11-07 14:23:04"
"Solutions For Success, LLC","www.solutionsforsuccess.net/","North America","Anibal (AJ) Alcantara, Jr. [email] [phone]","English, Spanish","2015-12-22 13:25:19"
"Southern Coastal Solutions Inc","www.southerncoastalsolutions.com","North America","Jason Cummins [email] [phone]","English","2016-02-15 12:32:46"
"Southern Oregon Business Equipment LLC","www.sobepos.com/","North America","Olin Ford [email] [phone]","English","2016-06-03 08:51:40"
"Southern Point of Sale, L.L.C.","www.southernpointofsale.com","North America","William P Aucoin II [email] 9853450856","English","2016-04-05 10:33:37"
"Southern Time Equipment Co., Inc.","www.southerntime.com","North America","Michael K. Heller [email] [phone]","English","2016-06-02 11:57:18"
"Spark Solutions Group, LLC","www.sparksolutionsgroup.com","North America","Randall Gunter [email] [phone]","English","2016-03-02 08:47:50"
"Specialized Business Solutions","www.keystrokepos.com/","North America","David Hunsinger [email] [phone]","English","2016-03-11 12:19:43"
"SpeedLine Solutions, Inc.","www.speedlinesolutions.com/","North America, Europe, CEMEA","Christopher Clark [email] 1-[phone]","English","2017-02-16 08:59:42"
"Springfield Business Systems","sbspos.com","North America","Paul Michael Kelsay [email] [phone]","English","2016-10-06 13:12:23"
"SRS Pharmacy Systems, Inc.","www.srspharmacy.com/","North America","Chad Mothersell [email] [phone] x218","English","2016-11-04 09:53:22"
"STCR Business Systems, Inc.","www.stcr.com","North America, CEMEA, LAC","Heidi Cain [email] [phone]","English","2016-02-26 14:49:48"
"Sterling Payment Technologies, LLC","www.sterlingpayment.com/index.cfm","North America","Denise Huot [email] [phone] x1189","English","2016-06-03 11:30:15"
"Strategic Solutions, Inc. (FL)","www.posintouch.com","North America","Royce Cannon [email] [phone]","English","2016-05-17 09:44:44"
"Sunny POS, Inc.","sunnypos.com","North America","John Kim [email] 7149902901","English, Korean","2015-10-19 12:23:37"
"Supermenu LLC","supermenupos.com/","North America","Wei Kong [email] [phone]","Chinese, Chinese (Mandarin), Chinese (Simplified), Chinese (Traditional), English, Thai","2016-04-02 16:01:21"
"SuperValu Inc.","www.supervalu.com","North America","Sandy Caravelli [email] [phone]","English","2016-08-25 13:00:23"
"Synergy POS LLC","www.synergy-pos.com","North America","Daniel Kaczynski [email] [phone]","English","2016-04-19 10:29:48"
"Systems Services, Inc.","","North America","Kyle Robinson [email] [phone]","English","2016-03-01 09:04:47"
"Sysxnet Limited, dba Sysnet Global Solutions","www.sysnetgs.com","North America, Europe, CEMEA","James Devoy [email] +44 (0) 771 7777147","Afrikaans, English, French, Greek, Hindi, Irish, Polish, Portuguese, Punjabi, Russian, Spanish, Ukrainian, Welsh","2016-06-02 13:33:35"
"T3 POS Solutions, Inc.","t3pos.com","North America","Ann Bogle [email] [phone] ext:1102","English","2017-01-13 14:58:28"
"Tech Retail LLC","www.techretail.net","North America","John Carney [email] [phone]","English, Spanish","2015-08-02 00:00:00"
"Technical Support International, Inc.","www.tsisupport.com","North America","Gerard Louise [email] [phone] X113","Arabic, English, French, Hebrew","2016-07-20 10:33:19"
"Technology & Information Management, Inc.","www.barcodeandpos.com","North America","William Elliott [email] [phone]","English","2015-08-02 00:00:00"
"tGrowth Solutions, LLC","tgrowthsolutions.com/","North America","Gene Michaud [email] [phone]","English","2015-08-02 00:00:00"
"The Owen Group","www.owengroupse.com","North America","Norm Rischbieter [email] [phone]","English","2015-08-05 00:00:00"
"The Salinas Cash Register Company","www.salinascashregister.com","North America","Brandon Stuart Milligan [email] [phone]","English, Spanish","2016-03-22 14:47:16"
"TKO, Ltd.","www.ModernCashRegister.com","North America","Thomas Jones [email] [phone]","English","2016-06-30 10:48:05"
"Toledo Point of Sale & Networking, LLC","tposn.com/","North America","Sarah Krytus [email] [phone]","English","2015-08-02 00:00:00"
"Torres Electronic Equipment Incorporated, dba TEEPOS","www.teepos.com","North America","Sergio A. Torres [email] [phone]","English, Spanish","2016-05-12 11:01:07"
"Touchstone Data Systems, Inc.","","North America","Robert A Workman [email] [phone]","English","2016-04-25 09:20:49"
"Traffic & Safety Control Systems, Inc.","www.trafficandsafety.com","North America","Kliff Ciszewski [email] [phone]","English","2015-04-29 08:37:46"
"Transform, Inc.","transformpos.com/","North America","Bret Gundlach [email] [phone]","English","2016-04-27 15:39:11"
"TransNational Bankcard, LLC","www.gotnpayments.com","North America","Hans Doebel [email] [phone]","English","2016-05-11 10:59:07"
"TransPay Solutions, LLC","www.transpaysolutions.com","North America","Jerry Faith [email] [phone]","English","2016-03-22 14:38:45"
"TRXServices LLC","trxservices.com","North America","David Leppek [email] [phone] x111","English","2017-02-07 08:49:02"
"Trycali, Inc.","","North America","Scott Calley [email] [phone]","English","2016-09-16 08:39:03"
"Tucker Business Machines Inc","tuckersystem.biz/","North America","Steven Durrence [email] [phone]","English","2016-04-26 09:42:37"
"Tyger POS","www.tygerpos.com/","North America","Johann Nutter [email] [phone]","English, Spanish","2016-02-01 13:40:45"
"Unified Western Grocers, Inc.","www.unifiedgrocers.com","North America","Joshua Hartinger [email] [phone]","English","2016-08-29 13:30:35"
"Uniwell Americas Inc.","www.uniwell-americas.com","North America, LAC","Steven Mori [email] [phone]","English, French Canadian, Spanish","2016-06-10 09:23:05"
"Upserve, Inc.","www.upserve.com","North America","Joshua Ford [email] [phone]","English","2017-03-10 13:20:37"
"USRRT, LLC","www.usrrt.com/","North America, LAC","Josh Byers [email] [phone]","Chinese, Chinese (Cantonese), Chinese (Mandarin), Chinese (Simplified), Chinese (Traditional), English, Spanish","2015-08-02 00:00:00"
"VanUSA, Inc.","","North America","David P Roberts [email] [phone]","English","2016-10-31 09:39:10"
"Vecter Technologies LLC","vectertech.com/","North America","Stephen Petros [email] [phone] ext.304","English, Spanish","2016-03-31 13:21:05"
"Verifone, Inc.","www.verifone.com","Asia Pacific, CEMEA, Europe, LAC, North America","LeAnn Brown-Hostetler [email]","English","2016-08-11 10:31:53"
"VivoSecurity, Inc.","www.vivosecurity.com","North America","Aaron Arutunian [email] 4087240806","English","2016-04-15 13:06:07"
"Warkentine, Inc., dba Computer RX","www.winrx.net","North America","Jon Nolan [email] [phone] ext 1173","English","2016-02-04 08:55:02"
"Western Essex Corporation dba SCR Systems","www.scrsystems.com","North America","John Andrew Slifko [email] [phone]","English","2016-05-21 10:50:49"
"X-Arc LLC","xarcconsulting.com","North America","Michael Stegge [email] 6026255642","English","2017-01-31 14:07:30"
"XLink Communications (Pty) Limited","www.xlink.co.za","CEMEA","Stephen Spencer [email] 083 377 7852","English","2015-10-02 09:01:45"
"Zephyr Hardware LLC","www.zephyrhardware.com/","North America","Steven Brown [email] [phone]","English","2015-08-05 00:00:00"
"Zonal Hospitality Systems, Inc.","www.zonalusa.com","North America","Richard Hammond [email] 4075390092","English","2016-11-14 14:20:10"

